Breast/images/822670251_b12_D_RCC_UST-DIS_addb2_png_jpg.rf.9ca1217319c66a4fc8ee391713cfb34a.jpg,/Breast/masks/822670251_b12_D_RCC_UST-DIS_addb2_png_jpg.rf.9ca1217319c66a4fc8ee391713cfb34a.png
Breast/images/822670206_b12_C_RCC_BULGU-YOK_addb1_png_jpg.rf.99407bd5cf80cb0800d3afbe8f4c68cd.jpg,/Breast/masks/822670206_b12_C_RCC_BULGU-YOK_addb1_png_jpg.rf.99407bd5cf80cb0800d3afbe8f4c68cd.png
Breast/images/A_1168_1-LEFT_MLO-tif_jpg.rf.92ae44136f75b64820568ac21fe691d6.jpg,/Breast/masks/A_1168_1-LEFT_MLO-tif_jpg.rf.92ae44136f75b64820568ac21fe691d6.png
Breast/images/C_0061_1-LEFT_MLO-tif_jpg.rf.a016285c8165f13ef6b2511448707148.jpg,/Breast/masks/C_0061_1-LEFT_MLO-tif_jpg.rf.a016285c8165f13ef6b2511448707148.png
Breast/images/C_0066_1-RIGHT_MLO-tif_jpg.rf.9dadeaf4c79b715ba6b464256b3e43fc.jpg,/Breast/masks/C_0066_1-RIGHT_MLO-tif_jpg.rf.9dadeaf4c79b715ba6b464256b3e43fc.png
Breast/images/822670253_b12_C_RCC_BULGU-YOK_addb1_png_jpg.rf.9985370d81ac4b7393a1ad72ea41a3f3.jpg,/Breast/masks/822670253_b12_C_RCC_BULGU-YOK_addb1_png_jpg.rf.9985370d81ac4b7393a1ad72ea41a3f3.png
Breast/images/822670197_b00_D_LMLO_MERKEZ_addb0_png_jpg.rf.a0f8a59e800efa1fcf6da9df3a130822.jpg,/Breast/masks/822670197_b00_D_LMLO_MERKEZ_addb0_png_jpg.rf.a0f8a59e800efa1fcf6da9df3a130822.png
Breast/images/A_1467_1-LEFT_CC-tif_jpg.rf.a0330c7407aea3f88010452264e74c0d.jpg,/Breast/masks/A_1467_1-LEFT_CC-tif_jpg.rf.a0330c7407aea3f88010452264e74c0d.png
Breast/images/A_1201_1-RIGHT_MLO-tif_jpg.rf.96a7736d0da6e14c5b6f42ca541b6aa5.jpg,/Breast/masks/A_1201_1-RIGHT_MLO-tif_jpg.rf.96a7736d0da6e14c5b6f42ca541b6aa5.png
Breast/images/A_1955_1-RIGHT_MLO-tif_jpg.rf.a76a156230e1b1fffa2825fd15630333.jpg,/Breast/masks/A_1955_1-RIGHT_MLO-tif_jpg.rf.a76a156230e1b1fffa2825fd15630333.png
Breast/images/A_1391_1-LEFT_MLO-tif_jpg.rf.a06939cba292f9b99356d35f031f638b.jpg,/Breast/masks/A_1391_1-LEFT_MLO-tif_jpg.rf.a06939cba292f9b99356d35f031f638b.png
Breast/images/822670201_b12_C_LCC_UST-DIS_addb2_png_jpg.rf.a096d537cb951d21f091c732067188f5.jpg,/Breast/masks/822670201_b12_C_LCC_UST-DIS_addb2_png_jpg.rf.a096d537cb951d21f091c732067188f5.png
Breast/images/D_4609_1-RIGHT_CC-tif_jpg.rf.9da686b62d11aba5477c30ba7c1f3a0b.jpg,/Breast/masks/D_4609_1-RIGHT_CC-tif_jpg.rf.9da686b62d11aba5477c30ba7c1f3a0b.png
Breast/images/C_0231_1-RIGHT_CC-tif_jpg.rf.9edf4f47be0ab6a461693b2688ac9f22.jpg,/Breast/masks/C_0231_1-RIGHT_CC-tif_jpg.rf.9edf4f47be0ab6a461693b2688ac9f22.png
Breast/images/822670214_b12_D_LCC_BULGU-YOK_addb1_png_jpg.rf.a1c09b54a61d51531aac5c2fff6b8bbe.jpg,/Breast/masks/822670214_b12_D_LCC_BULGU-YOK_addb1_png_jpg.rf.a1c09b54a61d51531aac5c2fff6b8bbe.png
Breast/images/A_0501_1-RIGHT_MLO-tif_jpg.rf.a031cf5558c0883af4ede9c0abddf9c2.jpg,/Breast/masks/A_0501_1-RIGHT_MLO-tif_jpg.rf.a031cf5558c0883af4ede9c0abddf9c2.png
Breast/images/822670201_b12_C_RCC_UST-DIS_addb2_png_jpg.rf.a5b57443ec23b78cd97ed71406de8eb6.jpg,/Breast/masks/822670201_b12_C_RCC_UST-DIS_addb2_png_jpg.rf.a5b57443ec23b78cd97ed71406de8eb6.png
Breast/images/A_1134_1-RIGHT_MLO-tif_jpg.rf.965f6ba30bf1c888317359ca6edd3e64.jpg,/Breast/masks/A_1134_1-RIGHT_MLO-tif_jpg.rf.965f6ba30bf1c888317359ca6edd3e64.png
Breast/images/822670255_b12_C_RCC_MERKEZ_addb2_png_jpg.rf.a636185bfb456032e284c727f0fe06e3.jpg,/Breast/masks/822670255_b12_C_RCC_MERKEZ_addb2_png_jpg.rf.a636185bfb456032e284c727f0fe06e3.png
Breast/images/C_0402_1-LEFT_CC-tif_jpg.rf.966efeb0c5fb215ad0bfc3052221730c.jpg,/Breast/masks/C_0402_1-LEFT_CC-tif_jpg.rf.966efeb0c5fb215ad0bfc3052221730c.png
Breast/images/822670188_b00_D_RCC_BULGU-YOK_addb0_png_jpg.rf.a2d6ce534e097dcba698ecadb2de6823.jpg,/Breast/masks/822670188_b00_D_RCC_BULGU-YOK_addb0_png_jpg.rf.a2d6ce534e097dcba698ecadb2de6823.png
Breast/images/822670251_b12_D_RCC_UST-DIS_addb2_png_jpg.rf.a6b29ebfaf298199bb39335b9a4b903c.jpg,/Breast/masks/822670251_b12_D_RCC_UST-DIS_addb2_png_jpg.rf.a6b29ebfaf298199bb39335b9a4b903c.png
Breast/images/822670234_b00_D_LCC_BULGU-YOK_addb0_png_jpg.rf.a4dc7a5ada1724e2dab12367aa7af2a1.jpg,/Breast/masks/822670234_b00_D_LCC_BULGU-YOK_addb0_png_jpg.rf.a4dc7a5ada1724e2dab12367aa7af2a1.png
Breast/images/C_0364_1-LEFT_MLO-tif_jpg.rf.a20288f9b328976c802b0a792b80039b.jpg,/Breast/masks/C_0364_1-LEFT_MLO-tif_jpg.rf.a20288f9b328976c802b0a792b80039b.png
Breast/images/C_0047_1-RIGHT_MLO-tif_jpg.rf.a4da1354956b5eb97f00eefe97a0e2af.jpg,/Breast/masks/C_0047_1-RIGHT_MLO-tif_jpg.rf.a4da1354956b5eb97f00eefe97a0e2af.png
Breast/images/A_0574_1-LEFT_MLO-tif_jpg.rf.9c9f3647241fffd1a96018601ceb5c88.jpg,/Breast/masks/A_0574_1-LEFT_MLO-tif_jpg.rf.9c9f3647241fffd1a96018601ceb5c88.png
